Riesgo->F:ISO_3166_1_alpha2_to_lugar(lugar);A:peligro(510);probabilidad;texto;text;A:fechaActivacion(2017-07-27);A:caducidad(-1);A:formulaDisipacion(Homogenea)
TL;Probably_not;El riesgo de Enfermedades Tropicales en el país se encuentra por debajo de la media del resto de países del mundo. Según estudio elaborado por la Asamblea General de la ONU, dentro de los Objetivos de Desarrollo Sostenible (SDGs), estableció en 2015 para este país, un indicador de 83 sobre 100, siendo 0 el peor resultado y 100 el mejor.;The risk of Neglected Tropical Diseases in the country is below the average of other countries in the world.
TG;Probably_not;El riesgo de Enfermedades Tropicales en el país se encuentra por debajo de la media del resto de países del mundo. Según estudio elaborado por la Asamblea General de la ONU, dentro de los Objetivos de Desarrollo Sostenible (SDGs), estableció en 2015 para este país, un indicador de 92 sobre 100, siendo 0 el peor resultado y 100 el mejor.;The risk of Neglected Tropical Diseases in the country is below the average of other countries in the world.
TO;Probably_not;El riesgo de Enfermedades Tropicales en el país se encuentra por debajo de la media del resto de países del mundo. Según estudio elaborado por la Asamblea General de la ONU, dentro de los Objetivos de Desarrollo Sostenible (SDGs), estableció en 2015 para este país, un indicador de 93 sobre 100, siendo 0 el peor resultado y 100 el mejor.;The risk of Neglected Tropical Diseases in the country is below the average of other countries in the world.
TT;Almost_certainly_not;El riesgo de Enfermedades Tropicales en el país es muy bajo. Según estudio elaborado por la Asamblea General de la ONU, dentro de los Objetivos de Desarrollo Sostenible (SDGs), estableció en 2015 para este país, un indicador de 98 sobre 100, siendo 0 el peor resultado y 100 el mejor.;The risk of Neglected Tropical Diseases in the country is very low.
TN;Almost_certainly_not;El riesgo de Enfermedades Tropicales en el país es muy bajo. Según estudio elaborado por la Asamblea General de la ONU, dentro de los Objetivos de Desarrollo Sostenible (SDGs), estableció en 2015 para este país, un indicador de 95 sobre 100, siendo 0 el peor resultado y 100 el mejor.;The risk of Neglected Tropical Diseases in the country is very low.
TR;Almost_certainly_not;El riesgo de Enfermedades Tropicales en el país es muy bajo. Según estudio elaborado por la Asamblea General de la ONU, dentro de los Objetivos de Desarrollo Sostenible (SDGs), estableció en 2015 para este país, un indicador de 97 sobre 100, siendo 0 el peor resultado y 100 el mejor.;The risk of Neglected Tropical Diseases in the country is very low.
TM;Almost_certainly_not;El riesgo de Enfermedades Tropicales en el país es muy bajo. Según estudio elaborado por la Asamblea General de la ONU, dentro de los Objetivos de Desarrollo Sostenible (SDGs), estableció en 2015 para este país, un indicador de 98 sobre 100, siendo 0 el peor resultado y 100 el mejor.;The risk of Neglected Tropical Diseases in the country is very low.
UG;Probably_not;El riesgo de Enfermedades Tropicales en el país se encuentra por debajo de la media del resto de países del mundo. Según estudio elaborado por la Asamblea General de la ONU, dentro de los Objetivos de Desarrollo Sostenible (SDGs), estableció en 2015 para este país, un indicador de 85 sobre 100, siendo 0 el peor resultado y 100 el mejor.;The risk of Neglected Tropical Diseases in the country is below the average of other countries in the world.
GB;Impossibility;No hay riesgo de Enfermedades Tropicales en el país. Según estudio elaborado por la Asamblea General de la ONU, dentro de los Objetivos de Desarrollo Sostenible (SDGs), estableció en 2015 para este país, un indicador de 100 sobre 100, siendo 0 el peor resultado y 100 el mejor.;There is no risk of Neglected Tropical Diseases in the country.
UA;Impossibility;No hay riesgo de Enfermedades Tropicales en el país. Según estudio elaborado por la Asamblea General de la ONU, dentro de los Objetivos de Desarrollo Sostenible (SDGs), estableció en 2015 para este país, un indicador de 100 sobre 100, siendo 0 el peor resultado y 100 el mejor.;There is no risk of Neglected Tropical Diseases in the country.
AE;Impossibility;No hay riesgo de Enfermedades Tropicales en el país. Según estudio elaborado por la Asamblea General de la ONU, dentro de los Objetivos de Desarrollo Sostenible (SDGs), estableció en 2015 para este país, un indicador de 100 sobre 100, siendo 0 el peor resultado y 100 el mejor.;There is no risk of Neglected Tropical Diseases in the country.
UY;Impossibility;No hay riesgo de Enfermedades Tropicales en el país. Según estudio elaborado por la Asamblea General de la ONU, dentro de los Objetivos de Desarrollo Sostenible (SDGs), estableció en 2015 para este país, un indicador de 100 sobre 100, siendo 0 el peor resultado y 100 el mejor.;There is no risk of Neglected Tropical Diseases in the country.
US;Impossibility;No hay riesgo de Enfermedades Tropicales en el país. Según estudio elaborado por la Asamblea General de la ONU, dentro de los Objetivos de Desarrollo Sostenible (SDGs), estableció en 2015 para este país, un indicador de 100 sobre 100, siendo 0 el peor resultado y 100 el mejor.;There is no risk of Neglected Tropical Diseases in the country.
UZ;Impossibility;No hay riesgo de Enfermedades Tropicales en el país. Según estudio elaborado por la Asamblea General de la ONU, dentro de los Objetivos de Desarrollo Sostenible (SDGs), estableció en 2015 para este país, un indicador de 100 sobre 100, siendo 0 el peor resultado y 100 el mejor.;There is no risk of Neglected Tropical Diseases in the country.
VU;Fifty_fifty;Existe riesgo de Enfermedades Tropicales en el país. Según estudio elaborado por la Asamblea General de la ONU, dentro de los Objetivos de Desarrollo Sostenible (SDGs), estableció en 2015 para este país, un indicador de 65 sobre 100, siendo 0 el peor resultado y 100 el mejor.;There is a risk of Neglected Tropical Diseases in the country.
VE;Fifty_fifty;Existe riesgo de Enfermedades Tropicales en el país. Según estudio elaborado por la Asamblea General de la ONU, dentro de los Objetivos de Desarrollo Sostenible (SDGs), estableció en 2015 para este país, un indicador de 71 sobre 100, siendo 0 el peor resultado y 100 el mejor.;There is a risk of Neglected Tropical Diseases in the country.
VN;Probably_not;El riesgo de Enfermedades Tropicales en el país se encuentra por debajo de la media del resto de países del mundo. Según estudio elaborado por la Asamblea General de la ONU, dentro de los Objetivos de Desarrollo Sostenible (SDGs), estableció en 2015 para este país, un indicador de 84 sobre 100, siendo 0 el peor resultado y 100 el mejor.;The risk of Neglected Tropical Diseases in the country is below the average of other countries in the world.
YE;Probably_not;El riesgo de Enfermedades Tropicales en el país se encuentra por debajo de la media del resto de países del mundo. Según estudio elaborado por la Asamblea General de la ONU, dentro de los Objetivos de Desarrollo Sostenible (SDGs), estableció en 2015 para este país, un indicador de 84 sobre 100, siendo 0 el peor resultado y 100 el mejor.;The risk of Neglected Tropical Diseases in the country is below the average of other countries in the world.
ZM;Fifty_fifty;Existe riesgo de Enfermedades Tropicales en el país. Según estudio elaborado por la Asamblea General de la ONU, dentro de los Objetivos de Desarrollo Sostenible (SDGs), estableció en 2015 para este país, un indicador de 57 sobre 100, siendo 0 el peor resultado y 100 el mejor.;There is a risk of Neglected Tropical Diseases in the country.
ZW;Fifty_fifty;Existe riesgo de Enfermedades Tropicales en el país. Según estudio elaborado por la Asamblea General de la ONU, dentro de los Objetivos de Desarrollo Sostenible (SDGs), estableció en 2015 para este país, un indicador de 65 sobre 100, siendo 0 el peor resultado y 100 el mejor.;There is a risk of Neglected Tropical Diseases in the country.
